nios2-terminal: connected to hardware target using JTAG UART on cable,,,,,
"nios2-terminal: ""USB-Blaster [USB-0]""", device 1, instance 0,,,
nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate),,,,,
,,,,,
[INFO] lab mode is Interrupt,,,,,
[INFO] period, pulse_width, bg_tasks_run, avg_latency, missed, multi_pulses
[INFO] 2,1,0,4,51455,0
[INFO] 4,2,0,6,31720,7749
[INFO] 6,3,0,8,56319,2100
[INFO] 8,4,0,11,64313,0
[INFO] 10,5,0,22,30731,0
[INFO] 12,6,0,10,7583,0
[INFO] 14,7,0,14,57147,0
[INFO] 16,8,0,15,41132,0
[INFO] 18,9,0,15,29423,0
[INFO] 20,10,0,27,20752,0
[INFO] 22,11,0,39,11716,0
[INFO] 24,12,0,30,6213,0
[INFO] 26,13,0,23,1690,0
[INFO] 28,14,0,34,61288,0
[INFO] 30,15,0,33,57366,0
[INFO] 32,16,0,51,54620,0
[INFO] 34,17,0,40,50709,0
[INFO] 36,18,0,57,48415,0
[INFO] 38,19,0,61,45163,0
[INFO] 40,20,0,33,42446,0
[INFO] 42,21,0,40,40360,0
[INFO] 44,22,0,45,38303,0
[INFO] 46,23,0,50,36292,0
[INFO] 48,24,0,37,33779,0
[INFO] 50,25,0,38,33020,0
[INFO] 52,26,0,49,31613,0
[INFO] 54,27,0,54,29416,0
[INFO] 56,28,0,51,28613,0
[INFO] 58,29,0,61,27421,0
[INFO] 60,30,0,78,26882,0
[INFO] 62,31,0,53,25916,0
[INFO] 64,32,0,72,24693,0
[INFO] 66,33,0,68,23111,0
[INFO] 68,34,121,57,22858,0
[INFO] 70,35,14,69,21944,0
[INFO] 72,36,0,63,21167,0
[INFO] 74,37,42,82,20634,0
[INFO] 76,38,150,70,19944,0
[INFO] 78,39,22,88,19231,0
[INFO] 80,40,76,73,18652,0
[INFO] 82,41,64,62,18540,0
[INFO] 84,42,20,75,17774,0
[INFO] 86,43,174,90,17049,0
[INFO] 88,44,397,98,16669,0
[INFO] 90,45,620,89,16306,0
[INFO] 92,46,240,80,15303,0
[INFO] 94,47,167,78,15086,0
[INFO] 96,48,90,76,14477,0
[INFO] 98,49,120,96,14723,0
[INFO] 100,50,319,87,14009,0
[INFO] 102,51,508,85,13736,0
[INFO] 104,52,204,109,13167,0
[INFO] 106,53,411,110,12963,0
[INFO] 108,54,110,83,12234,0
[INFO] 110,55,167,96,12298,0
[INFO] 112,56,35,111,11993,0
[INFO] 114,57,65,86,11495,0
[INFO] 116,58,235,98,11301,0
[INFO] 118,59,411,73,11112,0
[INFO] 120,60,569,74,10930,0
[INFO] 122,61,723,87,14465,0
[INFO] 124,62,881,116,12707,0
[INFO] 126,63,1023,136,10588,0
[INFO] 128,64,1157,123,10258,0
[INFO] 130,65,1297,139,10102,0
[INFO] 132,66,1430,123,9952,0
[INFO] 134,67,1557,124,9804,0
[INFO] 136,68,1659,125,9662,0
[INFO] 138,69,1784,124,9524,0
[INFO] 140,70,489,107,8099,0
[INFO] 142,71,423,106,8315,0
[INFO] 144,72,536,115,8220,0
[INFO] 146,73,668,105,8109,0
[INFO] 148,74,799,132,8804,0
[INFO] 150,75,877,135,7898,0
[INFO] 152,76,1037,133,7793,0
[INFO] 154,77,1150,132,7693,0
[INFO] 156,78,620,129,7104,0
[INFO] 158,79,718,136,7113,0
[INFO] 160,80,869,150,7055,0
[INFO] 162,81,604,138,6741,0
[INFO] 164,82,509,130,6535,0
[INFO] 166,83,393,152,6345,0
[INFO] 168,84,203,131,6056,0
[INFO] 170,85,22,142,5814,0
[INFO] 172,86,65,118,5748,0
[INFO] 174,87,175,135,5682,0
[INFO] 176,88,295,136,5618,0
[INFO] 178,89,396,135,5556,0
[INFO] 180,90,522,134,5495,0
[INFO] 182,91,620,135,5435,0
[INFO] 184,92,723,120,5377,0
[INFO] 186,93,830,118,5320,0
[INFO] 188,94,924,118,5264,0
[INFO] 190,95,1024,120,5209,0
[INFO] 192,96,1144,135,5155,0
[INFO] 194,97,1199,117,5103,0
[INFO] 196,98,1298,134,5051,0
[INFO] 198,99,1388,120,5001,0
[INFO] 200,100,1484,134,4951,0
[INFO] 202,101,1557,132,4902,0
[INFO] 204,102,1617,118,4855,0
[INFO] 206,103,1716,135,4808,0
[INFO] 208,104,1785,133,4762,0
[INFO] 210,105,1886,132,4717,0
[INFO] 212,106,1946,134,4673,0
[INFO] 214,107,2024,134,4630,0
[INFO] 216,108,2096,116,4588,0
[INFO] 218,109,2167,117,4546,0
[INFO] 220,110,2252,134,4505,0
[INFO] 222,111,2313,117,4465,0
[INFO] 224,112,2381,131,4425,0
[INFO] 226,113,2436,132,4386,0
[INFO] 228,114,2535,134,4348,0
[INFO] 230,115,2585,117,4311,0
[INFO] 232,116,2644,132,4274,0
[INFO] 234,117,2722,116,4239,0
[INFO] 236,118,2800,133,4202,0
[INFO] 238,119,2840,132,4167,0
[INFO] 240,120,2899,115,4133,0
[INFO] 242,121,2979,116,4099,0
[INFO] 244,122,3047,118,4066,0
[INFO] 246,123,3100,157,5274,0
[INFO] 248,124,3142,176,6420,0
[INFO] 250,125,3211,235,6559,0
[INFO] 252,126,3279,246,5825,0
[INFO] 254,127,3312,249,4273,0
[INFO] 256,128,3374,250,4008,0
[INFO] 258,129,3432,253,3984,0
[INFO] 260,130,3496,254,3817,0
[INFO] 262,131,3563,256,3788,0
[INFO] 264,132,3755,257,3759,0
[INFO] 266,133,3729,256,3731,0
[INFO] 268,134,3738,257,3703,0
[INFO] 270,135,3775,257,3676,0
[INFO] 272,136,3809,259,3649,0
[INFO] 274,137,3847,260,3623,0
[INFO] 276,138,3883,262,3597,0
[INFO] 278,139,3926,264,3571,0
[INFO] 280,140,2224,209,2224,0
[INFO] 282,141,1933,201,1953,0
[INFO] 284,142,1917,232,3155,0
[INFO] 286,143,2008,174,2250,0
[INFO] 288,144,2070,213,2235,0
[INFO] 290,145,2167,195,2283,0
[INFO] 292,146,2266,171,2268,0
[INFO] 294,147,2291,193,2252,0
[INFO] 296,148,2333,269,4028,0
[INFO] 298,149,2374,279,3286,0
[INFO] 300,150,2430,277,2275,0
[INFO] 302,151,2484,279,2194,0
[INFO] 304,152,2543,279,2178,0
[INFO] 306,153,2595,278,2165,0
[INFO] 308,154,2649,279,2151,0
[INFO] 310,155,2701,278,2137,0
[INFO] 312,156,1607,270,1280,0
[INFO] 314,157,1588,275,1289,0
[INFO] 316,158,1815,278,1486,0
[INFO] 318,159,1957,283,1561,0
[INFO] 320,160,2011,283,1552,0
[INFO] 322,161,2056,284,1543,0
[INFO] 324,162,729,272,549,0
[INFO] 326,163,1619,283,1216,0
[INFO] 328,164,836,274,598,0
[INFO] 330,165,1273,282,934,0
[INFO] 332,166,938,280,678,0
[INFO] 334,167,792,283,562,0
[INFO] 336,168,325,267,206,0
[INFO] 338,169,429,281,287,0
[INFO] 340,170,36,273,1,0
[INFO] 342,171,22,269,1,0
[INFO] 344,172,1,276,1,0
[INFO] 346,173,65,254,1,0
[INFO] 348,174,122,254,1,0
[INFO] 350,175,175,254,1,0
[INFO] 352,176,236,254,1,0
[INFO] 354,177,296,254,1,0
[INFO] 356,178,349,254,1,0
[INFO] 358,179,397,254,1,0
[INFO] 360,180,480,254,1,0
[INFO] 362,181,523,254,1,0
[INFO] 364,182,569,254,1,0
[INFO] 366,183,621,254,1,0
[INFO] 368,184,676,254,1,0
[INFO] 370,185,724,254,1,0
[INFO] 372,186,792,254,1,0
[INFO] 374,187,831,254,1,0
[INFO] 376,188,882,254,1,0
[INFO] 378,189,925,254,1,0
[INFO] 380,190,973,254,1,0
[INFO] 382,191,1025,254,1,0
[INFO] 384,192,1079,254,1,0
[INFO] 386,193,1145,254,1,0
[INFO] 388,194,1158,254,1,0
[INFO] 390,195,1214,254,1,0
[INFO] 392,196,1260,254,1,0
[INFO] 394,197,1298,254,1,0
[INFO] 396,198,1340,254,1,0
[INFO] 398,199,1389,254,1,0
[INFO] 400,200,1431,254,1,0
[INFO] 402,201,1472,254,1,0
[INFO] 404,202,1516,254,1,0
[INFO] 406,203,1558,254,1,0
[INFO] 408,204,1626,254,1,0
[INFO] 410,205,1618,254,1,0
[INFO] 412,206,1661,254,1,0
[INFO] 414,207,1717,254,1,0
[INFO] 416,208,1754,254,1,0
[INFO] 418,209,1786,254,1,0
[INFO] 420,210,1843,254,1,0
[INFO] 422,211,1887,254,1,0
[INFO] 424,212,1902,254,1,0
[INFO] 426,213,1947,254,1,0
[INFO] 428,214,1993,254,1,0
[INFO] 430,215,2025,254,1,0
[INFO] 432,216,2048,254,1,0
[INFO] 434,217,2097,254,1,0
[INFO] 436,218,2140,254,1,0
[INFO] 438,219,2173,254,1,0
[INFO] 440,220,2262,254,1,0
[INFO] 442,221,2252,254,1,0
[INFO] 444,222,2289,254,1,0
[INFO] 446,223,2315,254,1,0
[INFO] 448,224,2352,254,1,0
[INFO] 450,225,2382,254,1,0
[INFO] 452,226,2423,254,1,0
[INFO] 454,227,2467,254,1,0
[INFO] 456,228,2495,254,1,0
[INFO] 458,229,2536,254,1,0
[INFO] 460,230,2597,254,1,0
[INFO] 462,231,2586,254,1,0
[INFO] 464,232,2640,254,1,0
[INFO] 466,233,2645,254,1,0
[INFO] 468,234,2679,254,1,0
[INFO] 470,235,2724,254,2,0
[INFO] 472,236,2764,254,1,0
[INFO] 474,237,2800,254,1,0
[INFO] 476,238,2789,254,1,0
[INFO] 478,239,2840,254,1,0
[INFO] 480,240,2872,254,1,0
[INFO] 482,241,2901,254,1,0
[INFO] 484,242,2939,254,1,0
[INFO] 486,243,2980,254,1,0
[INFO] 488,244,3016,254,1,0
[INFO] 490,245,3048,254,1,0
[INFO] 492,246,3066,254,1,0
[INFO] 494,247,3101,254,1,0
[INFO] 496,248,3129,254,1,0
[INFO] 498,249,3143,254,1,0
[INFO] 500,250,3187,254,1,0
[INFO] 502,251,3210,254,0,0
[INFO] 504,252,3231,254,0,0
[INFO] 506,253,3280,254,1,0
[INFO] 508,254,3294,254,0,0
[INFO] 510,255,3314,254,1,0
[INFO] 512,256,3334,254,0,0
[INFO] 514,257,3389,254,0,0
[INFO] 516,258,3428,254,0,0
[INFO] 518,259,3432,254,0,0
[INFO] 520,260,3464,254,0,0
[INFO] 522,261,3497,254,0,0
[INFO] 524,262,3528,254,0,0
[INFO] 526,263,3562,254,0,0
[INFO] 528,264,3583,254,0,0
[INFO] 530,265,3756,254,0,0
[INFO] 532,266,3663,254,0,0
[INFO] 534,267,3729,254,0,0
[INFO] 536,268,3716,254,0,0
[INFO] 538,269,3738,254,0,0
[INFO] 540,270,3755,254,0,0
[INFO] 542,271,3775,254,0,0
[INFO] 544,272,3789,254,0,0
[INFO] 546,273,3809,254,0,0
[INFO] 548,274,3831,254,0,0
[INFO] 550,275,3847,254,0,0
[INFO] 552,276,3866,254,0,0
[INFO] 554,277,3883,254,0,0
[INFO] 556,278,3908,254,0,0
[INFO] 558,279,3926,254,0,0
[INFO] 560,280,3952,254,0,0
[INFO] 562,281,3987,254,0,0
[INFO] 564,282,4002,254,0,0
[INFO] 566,283,4022,254,0,0
[INFO] 568,284,4060,254,0,0
[INFO] 570,285,4077,254,0,0
[INFO] 572,286,4105,254,0,0
[INFO] 574,287,4131,254,0,0
[INFO] 576,288,4150,254,0,0
[INFO] 578,289,4172,254,0,0
[INFO] 580,290,4197,254,0,0
[INFO] 582,291,4223,254,0,0
[INFO] 584,292,4251,254,0,0
[INFO] 586,293,4249,254,0,0
[INFO] 588,294,4285,254,0,0
[INFO] 590,295,4308,254,0,0
[INFO] 592,296,4327,254,0,0
[INFO] 594,297,4359,254,0,0
[INFO] 596,298,4371,254,0,0
[INFO] 598,299,4388,254,0,0
[INFO] 600,300,4427,254,0,0
[INFO] 602,301,4413,254,0,0
[INFO] 604,302,4442,254,0,0
[INFO] 606,303,4475,254,0,0
[INFO] 608,304,4494,254,0,0
[INFO] 610,305,4511,254,0,0
[INFO] 612,306,4535,254,0,0
[INFO] 614,307,4543,254,0,0
[INFO] 616,308,4562,254,0,0
[INFO] 618,309,4585,254,0,0
[INFO] 620,310,4606,254,0,0
[INFO] 622,311,4627,254,0,0
[INFO] 624,312,4645,254,0,0
[INFO] 626,313,4668,254,0,0
[INFO] 628,314,4680,254,0,0
[INFO] 630,315,4705,254,0,0
[INFO] 632,316,4729,254,0,0
[INFO] 634,317,4743,254,0,0
[INFO] 636,318,4758,254,0,0
[INFO] 638,319,4768,254,0,0
[INFO] 640,320,4790,254,0,0
[INFO] 642,321,4811,254,0,0
[INFO] 644,322,4823,254,0,0
[INFO] 646,323,4847,254,0,0
[INFO] 648,324,4861,254,0,0
[INFO] 650,325,4877,254,0,0
[INFO] 652,326,4891,254,0,0
[INFO] 654,327,4909,254,0,0
[INFO] 656,328,4936,254,0,0
[INFO] 658,329,4945,254,0,0
[INFO] 660,330,4961,254,0,0
[INFO] 662,331,4983,254,0,0
[INFO] 664,332,5003,254,0,0
[INFO] 666,333,4988,254,0,0
[INFO] 668,334,5018,254,0,0
[INFO] 670,335,5044,254,0,0
[INFO] 672,336,5059,254,0,0
[INFO] 674,337,5079,254,0,0
[INFO] 676,338,5093,254,0,0
[INFO] 678,339,5106,254,0,0
[INFO] 680,340,5129,254,0,0
[INFO] 682,341,5149,254,0,0
[INFO] 684,342,5155,254,0,0
[INFO] 686,343,5171,254,0,0
[INFO] 688,344,5184,254,0,0
[INFO] 690,345,5200,254,0,0
[INFO] 692,346,5221,254,0,0
[INFO] 694,347,5231,254,0,0
[INFO] 696,348,5244,254,0,0
[INFO] 698,349,5261,254,0,0
[INFO] 700,350,5289,254,0,0
[INFO] 702,351,5292,254,0,0
[INFO] 704,352,5309,254,0,0
[INFO] 706,353,5321,254,0,0
[INFO] 708,354,5333,254,0,0
[INFO] 710,355,5348,254,0,0
[INFO] 712,356,5362,254,0,0
[INFO] 714,357,5377,254,0,0
[INFO] 716,358,5394,254,0,0
[INFO] 718,359,5407,254,0,0
[INFO] 720,360,5422,254,0,0
[INFO] 722,361,5441,254,0,0
[INFO] 724,362,5467,254,0,0
[INFO] 726,363,5492,255,0,0
[INFO] 728,364,5477,254,0,0
[INFO] 730,365,5507,254,0,0
[INFO] 732,366,5513,254,0,0
[INFO] 734,367,5520,254,0,0
[INFO] 736,368,5531,254,0,0
[INFO] 738,369,5538,254,0,0
[INFO] 740,370,5546,254,0,0
[INFO] 742,371,5566,254,0,0
[INFO] 744,372,5579,254,0,0
[INFO] 746,373,5588,254,0,0
[INFO] 748,374,5604,254,0,0
[INFO] 750,375,5618,254,0,0
[INFO] 752,376,5634,254,0,0
[INFO] 754,377,5649,254,0,0
[INFO] 756,378,5651,254,0,0
[INFO] 758,379,5670,254,0,0
[INFO] 760,380,5684,254,0,0
[INFO] 762,381,5695,254,0,0
[INFO] 764,382,5709,254,0,0
[INFO] 766,383,5727,254,0,0
[INFO] 768,384,5729,254,0,0
[INFO] 770,385,5745,254,0,0
[INFO] 772,386,5762,254,0,0
[INFO] 774,387,5770,254,0,0
[INFO] 776,388,5781,254,0,0
[INFO] 778,389,5795,254,0,0
[INFO] 780,390,5810,254,0,0
[INFO] 782,391,5820,254,0,0
[INFO] 784,392,5834,254,0,0
[INFO] 786,393,5843,254,0,0
[INFO] 788,394,5852,254,0,0
[INFO] 790,395,5889,254,0,0
[INFO] 792,396,5875,254,0,0
[INFO] 794,397,5879,254,0,0
[INFO] 796,398,5896,254,0,0
[INFO] 798,399,5913,254,0,0
[INFO] 800,400,5920,254,0,0
[INFO] 802,401,5936,254,0,0
[INFO] 804,402,5952,254,0,0
[INFO] 806,403,5952,254,0,0
[INFO] 808,404,5970,254,0,0
[INFO] 810,405,5980,254,0,0
[INFO] 812,406,5987,254,0,0
[INFO] 814,407,5999,254,0,0
[INFO] 816,408,6008,254,0,0
[INFO] 818,409,6024,254,0,0
[INFO] 820,410,6039,254,0,0
[INFO] 822,411,6053,254,0,0
[INFO] 824,412,6051,254,0,0
[INFO] 826,413,6068,254,0,0
[INFO] 828,414,6079,254,0,0
[INFO] 830,415,6087,254,0,0
[INFO] 832,416,6099,254,0,0
[INFO] 834,417,6111,254,0,0
[INFO] 836,418,6117,254,0,0
[INFO] 838,419,6127,254,0,0
[INFO] 840,420,6137,254,0,0
[INFO] 842,421,6158,254,0,0
[INFO] 844,422,6152,254,0,0
[INFO] 846,423,6165,254,0,0
[INFO] 848,424,6180,254,0,0
[INFO] 850,425,6186,254,0,0
[INFO] 852,426,6197,254,0,0
[INFO] 854,427,6212,254,0,0
[INFO] 856,428,6214,254,0,0
[INFO] 858,429,6226,254,0,0
[INFO] 860,430,6238,254,0,0
[INFO] 862,431,6247,254,0,0
[INFO] 864,432,6259,254,0,0
[INFO] 866,433,6270,254,0,0
[INFO] 868,434,6281,254,0,0
[INFO] 870,435,6290,254,0,0
[INFO] 872,436,6291,254,0,0
[INFO] 874,437,6310,254,0,0
[INFO] 876,438,6319,254,0,0
[INFO] 878,439,6327,254,0,0
[INFO] 880,440,6346,254,0,0
[INFO] 882,441,6344,254,0,0
[INFO] 884,442,6359,254,0,0
[INFO] 886,443,6360,254,0,0
[INFO] 888,444,6365,254,0,0
[INFO] 890,445,6386,254,0,0
[INFO] 892,446,6390,254,0,0
[INFO] 894,447,6415,254,0,0
[INFO] 896,448,6408,254,0,0
[INFO] 898,449,6417,254,0,0
[INFO] 900,450,6428,254,0,0
[INFO] 902,451,6433,254,0,0
[INFO] 904,452,6445,254,0,0
[INFO] 906,453,6453,254,0,0
[INFO] 908,454,6460,254,0,0
[INFO] 910,455,6472,254,0,0
[INFO] 912,456,6561,254,0,0
[INFO] 914,457,6499,254,0,0
[INFO] 916,458,6533,254,0,0
[INFO] 918,459,6520,254,0,0
[INFO] 920,460,6531,254,0,0
[INFO] 922,461,6535,254,0,0
[INFO] 924,462,6538,254,0,0
[INFO] 926,463,6542,254,0,0
[INFO] 928,464,6548,254,0,0
[INFO] 930,465,6555,254,0,0
[INFO] 932,466,6555,254,0,0
[INFO] 934,467,6568,254,0,0
[INFO] 936,468,6584,254,0,0
[INFO] 938,469,6586,254,0,0
[INFO] 940,470,6595,254,0,0
[INFO] 942,471,6602,254,0,0
[INFO] 944,472,6616,254,0,0
[INFO] 946,473,6628,254,0,0
[INFO] 948,474,6629,254,0,0
[INFO] 950,475,6639,254,0,0
[INFO] 952,476,6644,254,0,0
[INFO] 954,477,6655,254,0,0
[INFO] 956,478,6678,254,0,0
[INFO] 958,479,6671,254,0,0
[INFO] 960,480,6681,254,0,0
[INFO] 962,481,6682,254,0,0
[INFO] 964,482,6696,254,0,0
[INFO] 966,483,6706,254,0,0
[INFO] 968,484,6712,254,0,0
[INFO] 970,485,6717,254,0,0
[INFO] 972,486,6728,254,0,0
[INFO] 974,487,6731,254,0,0
[INFO] 976,488,6746,254,0,0
[INFO] 978,489,6748,254,0,0
[INFO] 980,490,6754,254,0,0
[INFO] 982,491,6772,254,0,0
[INFO] 984,492,6759,254,0,0
[INFO] 986,493,6772,254,0,0
[INFO] 988,494,6788,254,0,0
[INFO] 990,495,6795,254,0,0
[INFO] 992,496,6801,254,0,0
[INFO] 994,497,6808,254,0,0
[INFO] 996,498,6812,254,0,0
[INFO] 998,499,6819,254,0,0
[INFO] 1000,500,6829,254,0,0
[INFO] 1002,501,6838,254,0,0
[INFO] 1004,502,6846,254,0,0
[INFO] 1006,503,6852,254,0,0
[INFO] 1008,504,6863,254,0,0
[INFO] 1010,505,6865,254,0,0
[INFO] 1012,506,6877,254,0,0
[INFO] 1014,507,6887,254,0,0
[INFO] 1016,508,6891,254,0,0
[INFO] 1018,509,6896,254,0,0
[INFO] 1020,510,6899,254,0,0
[INFO] 1022,511,6909,254,0,0
[INFO] 1024,512,6913,254,0,0
[INFO] 1026,513,6920,254,0,0
[INFO] 1028,514,6932,254,0,0
[INFO] 1030,515,6937,254,0,0
[INFO] 1032,516,6944,254,0,0
[INFO] 1034,517,6947,254,0,0
[INFO] 1036,518,6955,254,0,0
[INFO] 1038,519,6969,254,0,0
[INFO] 1040,520,6970,254,0,0
[INFO] 1042,521,6976,254,0,0
[INFO] 1044,522,6987,254,0,0
[INFO] 1046,523,6994,254,0,0
[INFO] 1048,524,6982,254,0,0
[INFO] 1050,525,6998,254,0,0
[INFO] 1052,526,7010,254,0,0
[INFO] 1054,527,7016,254,0,0
[INFO] 1056,528,7026,254,0,0
[INFO] 1058,529,7030,254,0,0
[INFO] 1060,530,7035,254,0,0
[INFO] 1062,531,7046,254,0,0
[INFO] 1064,532,7056,254,0,0
[INFO] 1066,533,7056,254,0,0
[INFO] 1068,534,7064,254,0,0
[INFO] 1070,535,7067,254,0,0
[INFO] 1072,536,7074,254,0,0
[INFO] 1074,537,7084,254,0,0
[INFO] 1076,538,7082,254,0,0
[INFO] 1078,539,7092,254,0,0
[INFO] 1080,540,7099,254,0,0
[INFO] 1082,541,7115,254,0,0
[INFO] 1084,542,7112,254,0,0
[INFO] 1086,543,7121,254,0,0
[INFO] 1088,544,7125,254,0,0
[INFO] 1090,545,7129,254,0,0
[INFO] 1092,546,7137,254,0,0
[INFO] 1094,547,7142,254,0,0
[INFO] 1096,548,7148,254,0,0
[INFO] 1098,549,7157,254,0,0
[INFO] 1100,550,7162,254,0,0
[INFO] 1102,551,7168,254,0,0
[INFO] 1104,552,7178,254,0,0
[INFO] 1106,553,7192,254,0,0
[INFO] 1108,554,7205,255,0,0
[INFO] 1110,555,7192,254,0,0
[INFO] 1112,556,7208,254,0,0
[INFO] 1114,557,7210,254,0,0
[INFO] 1116,558,7211,254,0,0
[INFO] 1118,559,7215,254,0,0
[INFO] 1120,560,7216,254,0,0
[INFO] 1122,561,7220,254,0,0
[INFO] 1124,562,7230,254,0,0
[INFO] 1126,563,7236,254,0,0
[INFO] 1128,564,7238,254,0,0
[INFO] 1130,565,7246,254,0,0
[INFO] 1132,566,7252,254,0,0
[INFO] 1134,567,7259,254,0,0
[INFO] 1136,568,7267,254,0,0
[INFO] 1138,569,7266,254,0,0
[INFO] 1140,570,7275,254,0,0
[INFO] 1142,571,7282,254,0,0
[INFO] 1144,572,7287,254,0,0
[INFO] 1146,573,7294,254,0,0
[INFO] 1148,574,7303,254,0,0
[INFO] 1150,575,7303,254,0,0
[INFO] 1152,576,7310,254,0,0
[INFO] 1154,577,7318,254,0,0
[INFO] 1156,578,7322,254,0,0
[INFO] 1158,579,7326,254,0,0
[INFO] 1160,580,7332,254,0,0
[INFO] 1162,581,7340,254,0,0
[INFO] 1164,582,7343,254,0,0
[INFO] 1166,583,7350,254,0,0
[INFO] 1168,584,7353,254,0,0
[INFO] 1170,585,7356,254,0,0
[INFO] 1172,586,7378,254,0,0
[INFO] 1174,587,7367,254,0,0
[INFO] 1176,588,7368,254,0,0
[INFO] 1178,589,7377,254,0,0
[INFO] 1180,590,7386,254,0,0
[INFO] 1182,591,7389,254,0,0
[INFO] 1184,592,7396,254,0,0
[INFO] 1186,593,7404,254,0,0
[INFO] 1188,594,7401,254,0,0
[INFO] 1190,595,7411,254,0,0
[INFO] 1192,596,7417,254,0,0
[INFO] 1194,597,7419,254,0,0
[INFO] 1196,598,7423,254,0,0
[INFO] 1198,599,7428,254,0,0
[INFO] 1200,600,7436,254,0,0
[INFO] 1202,601,7445,254,0,0
[INFO] 1204,602,7452,254,0,0
[INFO] 1206,603,7448,254,0,0
[INFO] 1208,604,7458,254,0,0
[INFO] 1210,605,7463,254,0,0
[INFO] 1212,606,7466,254,0,0
[INFO] 1214,607,7471,254,0,0
[INFO] 1216,608,7479,254,0,0
[INFO] 1218,609,7480,254,0,0
[INFO] 1220,610,7483,254,0,0
[INFO] 1222,611,7490,254,0,0
[INFO] 1224,612,7494,254,0,0
[INFO] 1226,613,7494,254,0,0
[INFO] 1228,614,7504,254,0,0
[INFO] 1230,615,7510,254,0,0
[INFO] 1232,616,7517,254,0,0
[INFO] 1234,617,7518,254,0,0
[INFO] 1236,618,7525,254,0,0
[INFO] 1238,619,7525,254,0,0
[INFO] 1240,620,7532,254,0,0
[INFO] 1242,621,7537,254,0,0
[INFO] 1244,622,7543,254,0,0
[INFO] 1246,623,7548,254,0,0
[INFO] 1248,624,7555,254,0,0
[INFO] 1250,625,7558,254,0,0
[INFO] 1252,626,7563,254,0,0
[INFO] 1254,627,7562,254,0,0
[INFO] 1256,628,7572,254,0,0
[INFO] 1258,629,7577,254,0,0
[INFO] 1260,630,7580,254,0,0
[INFO] 1262,631,7593,254,0,0
[INFO] 1264,632,7581,254,0,0
[INFO] 1266,633,7592,254,0,0
[INFO] 1268,634,7598,254,0,0
[INFO] 1270,635,7603,254,0,0
[INFO] 1272,636,7605,254,0,0
[INFO] 1274,637,7611,254,0,0
[INFO] 1276,638,7627,254,0,0
[INFO] 1278,639,7619,254,0,0
